时间,炉号,预警/报警类型,预警/报警事件
2025-07-28 13:39:23,3,预警,#炉氧含量异常（低）
2025-07-28 13:44:41,3,预警,#炉氧含量异常（低）
2025-07-28 13:45:27,1,预警,#炉氧含量异常（低）
2025-07-28 13:47:36,2,预警,#炉氧含量异常（高）
2025-07-28 13:57:10,2,预警,#炉氧含量异常（低）
2025-07-28 13:57:31,2,预警,#炉氨逃逸偏高
2025-07-28 13:57:44,2,报警,#炉氨逃逸超标
2025-07-28 14:21:55,3,预警,#炉氧含量异常（低）
2025-07-28 14:25:01,1,预警,#炉氧含量异常（低）
2025-07-28 14:26:40,3,预警,#炉氧含量异常（低）
2025-07-28 14:31:17,3,预警,#炉氧含量异常（低）
2025-07-28 14:37:30,3,预警,#炉氧含量异常（低）
2025-07-28 14:43:55,1,预警,#炉氧含量异常（低）
2025-07-28 14:48:52,1,预警,#炉氧含量异常（低）
2025-07-28 14:48:52,3,预警,#炉氧含量异常（低）
2025-07-28 14:53:39,3,预警,#炉氧含量异常（低）
2025-07-28 14:58:57,3,预警,#炉氧含量异常（低）
2025-07-28 15:14:10,3,预警,#炉布袋除尘差压异常（低）
2025-07-28 15:20:14,1,预警,#炉氧含量异常（低）
2025-07-28 15:24:50,3,预警,#炉氧含量异常（低）
2025-07-28 15:26:18,1,预警,#炉氧含量异常（低）
2025-07-28 15:30:09,3,预警,#炉氧含量异常（低）
2025-07-28 15:30:19,1,预警,#炉氧含量异常（低）
2025-07-28 15:34:23,3,预警,#炉氧含量异常（低）
2025-07-28 15:40:02,3,预警,#炉氧含量异常（低）
2025-07-28 15:40:27,1,预警,#炉氧含量异常（低）
2025-07-28 15:51:04,1,预警,#炉氧含量异常（低）
2025-07-28 15:51:25,3,预警,#炉氧含量异常（低）
2025-07-28 15:55:50,3,预警,#炉氧含量异常（低）
2025-07-28 16:00:48,1,预警,#炉氧含量异常（低）
2025-07-28 16:01:42,3,预警,#炉氧含量异常（低）
2025-07-28 16:13:04,1,预警,#炉氧含量异常（低）
2025-07-28 16:13:04,3,预警,#炉氧含量异常（低）
2025-07-28 16:20:14,1,预警,#炉氧含量异常（低）
2025-07-28 16:23:21,3,预警,#炉氧含量异常（低）
2025-07-28 16:28:18,3,预警,#炉氧含量异常（低）
2025-07-28 16:29:01,1,预警,#炉布袋除尘差压异常（低）
2025-07-28 16:34:11,1,预警,#炉布袋除尘差压异常（低）
2025-07-28 16:38:56,3,预警,#炉氧含量异常（低）
2025-07-28 16:47:00,3,预警,#炉氧含量异常（低）
2025-07-28 16:56:00,3,预警,#炉氧含量异常（低）
2025-07-28 17:05:22,2,预警,#炉氧含量异常（低）
2025-07-28 17:10:41,2,预警,#炉氧含量异常（低）
2025-07-28 17:11:56,3,预警,#炉氧含量异常（低）
2025-07-28 17:28:16,2,预警,#炉氧含量异常（低）
2025-07-28 17:33:13,3,预警,#炉氧含量异常（低）
2025-07-28 17:33:47,2,预警,#炉氧含量异常（低）
2025-07-28 17:39:26,2,预警,#炉氧含量异常（低）
2025-07-28 17:43:30,3,预警,#炉氧含量异常（低）
2025-07-28 17:43:51,2,预警,#炉布袋除尘差压异常（低）
2025-07-28 17:52:29,3,预警,#炉氧含量异常（低）
2025-07-28 17:52:41,3,预警,#炉布袋除尘差压异常（低）
2025-07-28 17:55:35,2,预警,#炉布袋除尘差压异常（低）
2025-07-28 17:56:32,2,预警,#炉氧含量异常（低）
2025-07-28 17:59:48,3,预警,#炉氧含量异常（低）
2025-07-28 18:05:10,2,预警,#炉氧含量异常（低）
2025-07-28 18:06:46,2,预警,#炉布袋除尘差压异常（低）
2025-07-28 18:07:11,2,预警,#炉氧含量异常（低）
2025-07-28 18:08:26,1,预警,#炉氧含量异常（低）
2025-07-28 18:12:30,2,预警,#炉氧含量异常（低）
2025-07-28 18:13:01,3,预警,#炉氧含量异常（低）
2025-07-28 18:13:46,1,预警,#炉氧含量异常（低）
2025-07-28 18:19:59,1,预警,#炉氧含量异常（低）
2025-07-28 18:23:08,1,预警,#炉氧含量异常（低）
2025-07-28 18:31:00,1,预警,#炉氧含量异常（低）
2025-07-28 18:34:40,2,预警,#炉氧含量异常（低）
2025-07-28 18:40:44,1,预警,#炉氧含量异常（低）
2025-07-28 18:50:59,1,预警,#炉氧含量异常（低）
2025-07-28 18:53:00,3,预警,#炉氧含量异常（低）
2025-07-28 19:00:10,1,预警,#炉氧含量异常（低）
2025-07-28 19:03:40,2,预警,#炉氧含量异常（低）
2025-07-28 19:08:38,3,预警,#炉氧含量异常（低）
2025-07-28 19:12:17,1,预警,#炉氧含量异常（低）
2025-07-28 19:16:51,3,预警,#炉氧含量异常（低）
2025-07-28 19:17:57,1,预警,#炉氧含量异常（低）
2025-07-28 19:27:20,1,预警,#炉氧含量异常（低）
2025-07-28 19:28:35,3,预警,#炉氧含量异常（低）
2025-07-28 19:31:21,2,预警,#炉氧含量异常（低）
2025-07-28 20:05:49,1,预警,#炉氧含量异常（低）
2025-07-28 20:13:11,3,预警,#炉氧含量异常（低）
2025-07-28 20:28:45,1,预警,#炉氧含量异常（低）
2025-07-28 20:32:49,2,预警,#炉氨逃逸偏高
2025-07-28 20:34:28,2,报警,#炉氨逃逸超标
2025-07-28 20:41:02,3,预警,#炉氧含量异常（低）
2025-07-28 20:43:59,1,预警,#炉布袋除尘差压异常（低）
2025-07-28 20:49:39,1,预警,#炉布袋除尘差压异常（低）
2025-07-28 20:57:01,3,预警,#炉氧含量异常（低）
2025-07-28 21:00:19,3,预警,#炉布袋除尘差压异常（低）
2025-07-28 21:08:11,3,预警,#炉氧含量异常（低）
2025-07-28 21:09:29,1,预警,#炉氧含量异常（低）
2025-07-28 21:12:48,3,预警,#炉氧含量异常（低）
2025-07-28 21:17:22,1,预警,#炉氧含量异常（低）
2025-07-28 21:18:16,3,预警,#炉氧含量异常（低）
2025-07-28 21:22:41,3,预警,#炉氧含量异常（低）
2025-07-28 21:28:33,3,预警,#炉氧含量异常（低）
2025-07-28 21:36:37,1,预警,#炉氧含量异常（低）
2025-07-28 21:39:10,3,预警,#炉氧含量异常（低）
2025-07-28 21:55:30,3,预警,#炉氧含量异常（低）
2025-07-28 21:56:36,1,预警,#炉氧含量异常（低）
2025-07-28 22:00:40,1,预警,#炉氧含量异常（低）
2025-07-28 22:06:10,2,预警,#炉氧含量异常（低）
2025-07-28 22:07:38,3,预警,#炉氧含量异常（低）
2025-07-28 22:08:20,1,预警,#炉氧含量异常（低）
2025-07-28 22:19:54,1,预警,#炉氧含量异常（低）
2025-07-28 22:27:37,1,预警,#炉氧含量异常（低）
2025-07-28 22:40:38,3,预警,#炉氧含量异常（低）
2025-07-28 22:41:11,2,预警,#炉氧含量异常（低）
2025-07-28 23:20:26,1,预警,#炉氧含量异常（低）
2025-07-28 23:30:08,1,预警,#炉氧含量异常（低）
2025-07-28 23:33:15,1,预警,#炉氧含量异常（低）
2025-07-28 23:35:19,3,预警,#炉氧含量异常（低）
2025-07-28 23:38:13,2,预警,#炉氧含量异常（低）
2025-07-28 23:50:41,3,预警,#炉布袋除尘差压异常（低）
2025-07-28 23:56:24,3,预警,#炉氧含量异常（低）
2025-07-28 23:59:42,3,预警,#炉布袋除尘差压异常（低）
